mcode,scode,api_content
G1,G101,현대
G101,G10101,i30
G10101,G1010101,2020. 01. 10 이후 등록차량
G1010101,G101010101,i30 디스커버리즈 1.4 터보
G101010101,G10101010101,5인승 스타일,오토,에어컨,P/S,ABS,AIR-D(가솔린)
G10101010101,G1010101010101,61RB8
G101010101,G10101010102,5인승 프리미엄,오토,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101010102,G1010101010201,61RB9
G1010101,G101010102,i30 디스커버리즈 1.6 터보
G101010102,G10101010201,5인승 N Line,6단,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101010201,G1010101020101,61SE3
G101010102,G10101010202,5인승 N Line,오토,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101010202,G1010101020201,61SE4
G10101,G1010102,2020. 01. 09 이전 등록차량
G1010102,G101010201,i30 디스커버리즈 1.4 터보
G101010201,G10101020101,5인승 스타일,오토,에어컨,P/S,ABS,AIR-D(가솔린)
G10101020101,G1010102010101,61RB8
G101010201,G10101020102,5인승 프리미엄,오토,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101020102,G1010102010201,61RB9
G1010102,G101010202,i30 디스커버리즈 1.6 터보
G101010202,G10101020201,5인승 N Line,6단,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101020201,G1010102020101,61SE3
G101010202,G10101020202,5인승 N Line,오토,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101020202,G1010102020201,61SE4
G10101,G1010103,2019
G1010103,G101010301,i30 디스커버리즈 1.4 터보
G101010301,G10101030101,5인승 Best Fit,오토,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101030101,G1010103010101,61RJ6
G101010301,G10101030102,5인승 스타일,오토,에어컨,P/S,ABS,AIR-D(가솔린)
G10101030102,G1010103010201,61RB8
G101010301,G10101030103,5인승 프리미엄,오토,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101030103,G1010103010301,61RB9
G1010103,G101010302,i30 디스커버리즈 1.6 디젤
G101010302,G10101030201,5인승 스타일,오토,에어컨,P/S,ABS,AIR-D(디젤)
G10101030201,G1010103020101,61RC1
G101010302,G10101030202,5인승 프리미엄,오토,에어컨,P/S,ABS,AIR-D,IM(디젤)
G10101030202,G1010103020201,61RC2
G1010103,G101010303,i30 디스커버리즈 1.6 터보
G101010303,G10101030301,5인승 N Line,6단,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101030301,G1010103030101,61SE3
G101010303,G10101030302,5인승 N Line,오토,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101030302,G1010103030201,61SE4
G101010303,G10101030303,5인승 스포츠 프리미엄,오토,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101030303,G1010103030301,61RC0
G10101,G1010104,2018
G1010104,G101010401,i30 디스커버리즈 1.4 터보
G101010401,G10101040101,5인승 Best Fit,오토,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101040101,G1010104010101,61RJ6
G101010401,G10101040102,5인승 스타일,오토,에어컨,P/S,ABS,AIR-D(가솔린)
G10101040102,G1010104010201,61RB8
G101010401,G10101040103,5인승 프리미엄,오토,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101040103,G1010104010301,61RB9
G1010104,G101010402,i30 디스커버리즈 1.6 디젤
G101010402,G10101040201,5인승 스타일,오토,에어컨,P/S,ABS,AIR-D(디젤)
G10101040201,G1010104020101,61RC1
G101010402,G10101040202,5인승 프리미엄,오토,에어컨,P/S,ABS,AIR-D,IM(디젤)
G10101040202,G1010104020201,61RC2
G1010104,G101010403,i30 디스커버리즈 1.6 터보
G101010403,G10101040301,5인승 N Line,6단,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101040301,G1010104030101,61SE3
G101010403,G10101040302,5인승 N Line,오토,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101040302,G1010104030201,61SE4
G101010403,G10101040303,5인승 스포츠 프리미엄,오토,에어컨,P/S,ABS,AIR-D,IM(가솔린)
G10101040303,G1010104030301,61RC0
G10101,G1010105,2017
G1010105,G101010501,i30 2.0 GDi
G101010501,G10101050101,5인승 Dspec,6단,에어컨,ABS,AIR-D,IM(가솔린)
G10101050101,G1010105010101,61N08
G101010501,G10101050102,5인승 Dspec,오토,에어컨,ABS,AIR-D,IM(가솔린)
G10101050102,G1010105010201,61N09
G101010501,G10101050103,5인승 PYL,오토,에어컨,ABS,AIR-D,IM(가솔린)
G10101050103,G1010105010301,61P05
G101010501,G10101050104,5인승 TUIX Black Light,오토,에어컨,ABS,AIR-D,IM(가솔린)
G10101050104,G1010105010401,61P06
